编号,肌肉,test1 熵值/RMS,test2熵值/RMS,test3熵值/RMS,test4熵值/RMS,test5熵值/RMS,平均熵值
H01,LBB,0.0532413503240008, 0.06388491918868512, 0.0633799213128884, 0.05543262378281811, 0.056344399594486345,0.05845664284057576
,,50.07923527790847, 60.6784508039887, 57.417161826359745, 55.430832252501595, 56.44563753265457,
,LTB,0.09726364534033795,0.11828784170094388,0.10789965973526074,0.1038093274708999,0.09396423782597287,0.10424494241468307
,,39.91645772049896,37.176415205247324,41.692694117968934,44.01602917961236,48.22333173018428,
,RBB,0.05919247070530088,0.07054627817195726,0.05025833040598005,0.06229448759453227,0.06424990092201889,0.06130829355995787
,,164.01924649286474,143.01755765851306,160.41828884238075,159.11119538790962,135.57733386911775,
,RTB,0.09940788781288636,0.09472436074948411,0.08458583433384627,0.08759209008125181,0.08465252132877023,0.09019253886124776
,,87.374092553668,89.61798165458434,82.72102956970531,79.15708156831383,79.9380184789654,
,,,,,,,
H02,LBB,0.06235773828531178,0.06705115109558325,0.06527137419136676,0.05865628416610214,0.06600801774674615,0.06386891309702201
,,141.24580205137428,147.37166666361966,141.46392946742327,163.0092220694836,162.3074736336552,
,LTB,0.06933350793736394,0.07735960817545363,0.0738832524018417,0.07325670136000019,0.07592266369688373, 0.07395114671430864
,,122.47504079712715,113.30314662033928,124.26188344383404,141.95511019135697,148.4446310020889,
,RBB,0.05723895087478604,0.06559538472972228,0.08476161248393634,0.060818501701532586,0.07533055312920513, 0.06874900058383647
,,212.74733141572045,167.86222197836324,168.05242346500418,183.51663416780315,176.73874764912387,
,RTB,0.07059098023195777,0.06907419214338818,0.06284132209673811,0.06132577222488079,0.058209619868673686,0.06440837731312771
,,203.39405563003828,199.94184055314628,160.67635234955748,156.48443581527454,164.6703380545293	,
,,,,,,,
H03,LBB,0.0739540543638534,0.07470400671886569,0.06731285307049452,0.07664740368644797,0.0664199705865859,0.07180765768524949
,,97.67861535675958,85.21915991511678,79.36458979263857,74.75529546312245,60.2059183967062,
,LTB,0.10375262982336443,0.08921485599972358,0.09032919832447318,0.0866079919458468,0.09054586605451377,0.09209010842958434
,,28.834214662081088,30.82638413984472,32.30736955994204,36.39299949585349,42.79609127923628,
,RBB,0.07681859859060604,0.07108393278376203,0.07724740094664274,0.07296904204173905,0.06111935205831532,0.07184766528421303
,,81.68885086924251,63.6125685881652,61.84446492406642,55.11088949390418,49.27847552662346,
,RTB,0.0940282180117439,0.07921398166640915,0.0941843922174196,0.08965621154676108,0.0906030207144063,0.089537164831348
,,39.73380674135947,44.3576183246602,43.35312778538807,42.572963886349896,40.675422419340585,
,,,,,,,
HO4,LBB,0.0786039735178843,0.06575621091612018,0.06033335632139337, 0.06902631559219631,0.08244270314316272,0.07123251189815137
,,80.0103678762106,63.80069411311493,51.1885720457179,46.97585746288079,46.87025004995894,
,LTB,0.08611817442181259, 0.08355956529390475, 0.09116662850355185, 0.11275665989646523, 0.11149690628995325,0.09701958688113753
,,100.02206150773169,69.66162919766622,65.66939865861133,67.71906114626951,75.90175247580525,
,RBB,0.06999102941628867,0.07073279730168792,0.07504868435195135,0.07455374518142423,0.07709702227319605,0.07348465570490964
,,119.42393842980542,108.58099323295343,90.61193686615135,82.56814831817002,80.876709724329,
,RTB,0.09940788781288636,0.09472436074948411,0.08458583433384627,0.08759209008125181,0.08465252132877023,0.09019253886124776
,,87.374092553668,89.61798165458434,82.72102956970531,79.15708156831383,79.9380184789654,
,,,,,,,
H05,LBB,0.07988059675007843,0.07579823423968658,0.08323429957478125,0.08071238041283603,0.06334020865715974,0.0765931439269084
,,70.48257050861363,84.48536105735957,79.98595018325831,71.38758329859446,72.88670005403496,
,LTB,0.062089918564075426,0.07193143036731443,0.06496305923897829,0.07671462285691245,0.07205145472857134,0.06955009715117039
,,144.6294572267049,143.58445582923414,140.16385881629293,142.91590696476058,136.5149894521008,
,RBB,0.07078835112659367,0.06520896323259918,0.0634878253629474,0.05279980657975592,0.06384720186708971,0.06322642963379718
,,171.91234809380765,180.76391327684476,171.93238587877883,190.07870775188266,174.5698592665758,
,RTB,0.05670572227654581,0.05781323604461953,0.06217688671895739, 0.06107339747703978,0.06291092565969371,0.06013603363537125
,,155.92695780387393,162.88426819314986,172.81280406692417,189.268793906703,180.91785109993347,
,,,,,,,
H06,LBB,0.06672856941896467,0.054464694905784546,0.06537222589778803,0.06637683330282108,0.06892521605064274,0.06437350791520022
,,126.30786714537471,146.7833668375073,160.68323926332678,154.3729009340033,136.78651061457623,
,LTB,0.1309547248949048,0.11946380205691044,0.11943087013986332,0.12013101127011962,0.11824740998432982,0.1216455636692256
,,86.1444558135468,101.70312951858264,113.83265046886785,121.81720838131524,125.81858898124226,
,RBB,0.09124702285842924,0.08531132224407224,0.08539613268004655,0.08499335272066934,0.07768669986679479,0.08492690607400243
,,85.34788600382689,89.21760692111472,91.10857689557938,95.59339120397803,84.60613471015296,
,RTB,0.11944437579626611, 0.13146756366962323,0.11848194627377263,0.12790394674464747,0.12735381226528011,0.12493032894991792
,,69.5448437317305,71.96228326775947,74.55107360462097,76.70477517758862,81.53848157509803,
,,,,,,,
H07,LBB,0.0781957831371909,0.06684380199479457, 0.0666748586018895,0.07080118389471003,0.0713666924094173,0.07077646400760046
,,68.78131746188798,69.7546091523842,68.07889894545319,72.82811980096376,70.70634615738818,
,LTB,0.12233623625771874,0.11344738486629515, 0.10004542630738057,0.1103430543579469,0.11420209499465707, 0.1120748393567997
,,55.81361942295511,51.9781416157474,56.160650423490594,60.329765580661736,58.759177263970855,
,RBB,0.06823079212398343,0.07161598098742906,0.07194821206345793,0.06763210691465261,0.0732960778132561,0.07054463398055583
,,92.94701739339344,93.41517146801262,94.91997029545014,106.20658371955032,101.36100297324643,
,RTB,0.09806531519990581,0.09588450026318786,0.1033956769472404,0.09780432315133493,0.08373697591985942,0.09577735829630568
,,68.22625735716942,68.08577657459749,67.55937173938837,71.56484648401772,73.5840055142554,
,,,,,,,
H08,LBB,0.07990883137595696,0.07029011232482997,0.06567981466317697,0.07495003664197243,0.06859833433103558,0.07188542586739438
,,44.47784795181452,53.156848925286035,50.29715215585931,51.04240891293661,51.85171399166108,
,LTB,0.09625079726477138,0.08880252462606743,0.10264795426469621,0.0979634657787223,0.11121202831454526,0.09937535404976051
,,65.41272441678517,64.78457590416609,60.98997807065204,59.31633119240533,58.33120550103246,
,RBB,0.10096777897868515,0.09409315953382837,0.08654225991868005,0.092649737859975,0.09560331597918027,0.09397125045406976
,,43.712817404157434,46.63131740879836,42.47062464148623,40.44781416042868,39.0897905746342,
,RTB,0.06755940554096508,0.07711586880358891,0.07326857428358659,0.0766768326610975,0.07324389090094442, 0.0735729144380365
,,105.71343559114075,100.30341567604891,103.52477282824354,105.08334518638101,98.63828235400035,
,,,,,,,
H09,LBB,0.04193548756007404,0.04488182643151551,0.0541517821565013,0.052812853100882025,0.056427278632413376,0.05004184557627726
,,50.70860550705401,41.720862235460864,36.87827033431291, 30.24706351945986,32.572549627644925,
,LTB,0.1149277859624357,0.11479629911737944,0.12218698859051193,0.11685602762657211,0.11937231329899202,0.11762788291917825
,,39.65498784876683,34.04540708145104,32.90910653623716,31.786187166692713,28.550605517408826,
,RBB,0.0673426968727986,0.06540790257500474,0.07352709704004524,0.06402996134352225,0.055174930555569,0.06509651767738797
,,119.95369428841713,129.24545508892166,127.00830651180732,143.01990621127504,159.76276470942423,
,RTB,0.09670942691825225,0.09422647782865302,0.1020751065911887, 0.08502870652406426,0.10163080523554315,0.09593410461954027
,,77.31255827173023,68.62332343770483,66.101483517595,70.44682969320314,82.30203400727116,
,,,,,,,
H10,LBB,"0.060490822293902353, 0.06261063370061938, 0.06597345727754135, 0.06556871899145512, 0.06628788847930513",,,,,0.06418630414856466
,,"78.54215527654505, 74.81351424594946, 83.65220488142411, 74.12877025262135, 76.46174936764825",,,,,
,LTB,"0.10727124817144341, 0.1128307041459863, 0.1042857020474899, 0.10472616867515307, 0.11779215519249621",,,,,0.10938119564651379
,,"36.72342165866045, 33.38268941562513, 36.524185680042976, 36.06183699552869, 32.78695996828069",,,,,
,RBB,,,,,,
,,,,,,,
,RTB,,,,,,
,,,,,,,
,,,,,,,
S01,LBB,0.05081720544361202,0.04702696807504248,0.05527681003337349,0.0546454907107834,0.05574596842172131,0.052702488536906546
,,33.893141471072724,50.524548963107286,47.46108205753903, 48.25899268405575,49.68556517628407,
,LTB,0.06592116847701492,0.0778849459857739,0.09571321317993688,0.08915513938716214,0.0985921413528902,0.0854533216765556
,,26.33088355688867,23.02484160145331,20.97372945382797,22.18857447411196,19.651378506128342,
,RBB,0.06890623374672424,0.06929075991885371,0.05260082294881075,0.06303610662461724,0.06058822610811832,0.06288442986942486
,,69.34257792034909,84.81037949089341,89.09350734951451,112.04471897446918,118.43249650633773,
,RTB,0.0740142626282302,0.08321035356798225,0.07784271427920676,0.07760155563888961,0.09350743775964244,0.08123526477479025
,,34.73540723553519,28.914124568405946,25.772728075576335,25.144664288018244,24.57360422364685,
,,,,,,,
S02,LBB,0.09512603467024973,0.13037564138221083,0.2018759473139831,0.18878584339848506,NaN,0.154040867
,,4.724890820679254,6.002679214919869,49.78656864758673(痉挛),45.54973890287945(痉挛),NaN,
,LTB,0.07060991891034364,0.11544815203793758,0.18480965943146968,0.167051845200503,0.03987061871530096,0.11555803885911098
,,6.468069504162826,15.408738118030143,118.31069664274776(error),94.3926238062106(error),106.11110570185087(error),
,RBB,0.05772246846710883,0.06412537524788521,0.06774006233577136,0.06597927094103374,0.062279314901908085,0.06356929837874145
,,28.61178349608234,31.97454635649514,29.744870707883297,32.742892614249875,35.20961273176673,
,RTB,0.0797410676823689,0.06784137016093374,0.1059587678513252,0.0868246840264122,0.06382438801918468,0.08083805554804493
,,35.60392654136415,38.50309772960899,32.09381968651831,42.584078777329715,38.62224349924749,
,,,,,,,
S03,LBB,0.07170061448262711,0.08186538920846155,0.06226152135258823,0.07190692235884467,0.07569446250914404,0.07268578198233312
,,51.431649908419224,31.613293117556925,26.918877986243874,26.236386434816627,32.556279821859626,
,LTB,0.10611778933962702,0.10751600593767875,0.09066609456740361,0.08855699384898476,0.10798830903748093,0.10016903854623502
,,95.28331452410973,84.54064914887864,88.22988924383561, 80.6239974244386,84.61030121517699,
,RBB,0.06667210948183046,0.06846243073061765,0.061195263377100025,0.0738592348066779, 0.05121547212133671,0.06428090210351255
,,33.05923485640849,37.37618677651548,31.014586571623692,42.714303116417575,30.47024194470126,
,RTB,0.05790817536786098,0.050388297493751295,0.04802468687037809,0.0582093156816691,0.05010809876819056,0.05292771483637001
,,20.557288928924603,21.95006683568689,17.220252033371512,17.206408844647893,15.695916141273642,
,,,,,,,
S04,LBB,0.07170061448262711,0.08186538920846155,0.06226152135258823,0.07190692235884467,0.07569446250914404,0.07268578198233312
,,51.431649908419224,31.613293117556925,26.918877986243874,26.236386434816627,32.556279821859626,
,LTB,0.15757752881016354,0.15490307668818273,0.1854367166066833,0.16968706867502317,0.0994919663494346,0.15341927142589745
,,113.32457183861237,133.33449688348088,126.23160648718114,104.50283706292448,53.87185713969189,
,RBB,0.0974439399346151,0.09258899745628092,0.08474386683426428,0.08071644969328175,0.09080565052968527,0.08925978088962547
,,9.547529199738996,7.71782988221249,6.685118770672029,5.514427041710878,3.1168994736680644,
,RTB,0.12564281520511303,0.10836249807867239,0.09866868143264097,0.11340202907188991,0.10637628516597665,0.1104904617908586
,,4.507506654362912,4.608714031305583,3.8860390027588867,3.819837402258567,3.5789665450951973,
,,,,,,,
S06,LBB,0.0669130064480702,0.06158912668526651,0.05681513813520645,0.07002790347707501,0.07008074201491078,0.0650851833521058
,,39.39420684851125,41.075279901916865,38.69070313218621, 42.26838386416699,38.57507005079435,
,LTB,0.10996638023434781,0.10681016448505044,0.10329320436204505,0.10747684471049192,0.10550917971474595,0.10661115470133624
,,24.224715621310494,23.675431450555628,23.231950840007865,22.844918505631227,24.384774619387233,
,RBB,0.08990514783821148,0.08150382993236006,0.07686697229811425,0.07769457139852155,0.08509126167479776,0.08221235662840101
,,22.848339103847696,22.947336902208182,22.738202195979,22.177092255218067,22.521805487482514,
,RTB,0.09929100725468,0.10667396104114592,0.09092008959230381,0.09570016309118003,0.09721570963236438,0.09796018612233483
,,19.135295391561872,19.140691957168205,18.816865391860553,17.41987791931607,17.69112011571978,
,,,,,,,
S07,LBB,0.07370396524872615,0.07261740003454588,0.0632040736178442,0.06506391030269144,0.05450843786395055,0.06581955741355164
,,18.123577330746773,19.556432648829254,18.495227973023486,18.70272204719944,17.555038200380572,
,LTB,0.10810189336323141,0.10190361045696118,0.07175416040888528,0.08023723467537759,0.09629751929784737,0.09165888364046057
,,32.52316959828946,37.96166421525226,29.02120435998809,31.31718844958772,41.171653134002895,
,RBB,0.07275409876474027,0.06568992074726233,0.0864407089490762,0.06410613271276668,0.08841302641124073,0.07548077751701723
,,42.214156750824806,39.81138445534009,38.48586855287867,44.291667328182015,46.7177524174988,
,RTB,0.07933910935167411,0.07010345345087145,0.07152358597429732,0.05286018071164334,0.08116439849905323,0.07099814559750789
,,25.113993969053045,27.54782031106302,24.347149557691633,30.459285338182,30.45401159232091,
,,,,,,,
S09,LBB,0.07047537283142981,0.07164270971981747,0.0897692857330601,0.09355517110241109,0.07763731207800963,0.08061597029294562
,,30.81480783785752,22.60118745799512,37.73042174507132,47.79935902616998,26.17516081222354,
,LTB,0.07805383523920152,0.0272337097846358,0.09697509218798418,0.043123783317771676,0.05040382803713462, 0.05915804971334556
,,21.13221765573482,37.08849365506747,29.504947705087112,32.17119942645304,22.052076579194207,
,RBB,0.042568699377627646,0.046960253745218845,0.053766319966812366,0.03533698774014971,0.04857069402425796,0.04544059097081331
,,64.6684918441041,46.8319417240685,64.94893782445534,86.09636671236855(ERROR?),67.71719171393303,
,RTB,0.053555911930148754,0.05308260588488967,0.05084802140124523, 0.04792740863035628,0.06593511095733474,0.05426981176079494
,,43.185515619429395,42.600780426506375,46.01897822218718,55.93310567770657,36.664979633073344,
,,,,,,,
S10,LBB,0.05494691392142482,0.04063699520306142,0.03770400428097576,0.04351040830251563,0.07685816722208107,0.05073129778601174
,,8.010659806513432,6.439650124423636,4.620513449274305,3.3515477637769395,3.4224687740159667,
,LTB,0.013015521172106028,0.013130536661160154,0.018992693225955985,0.019072187816409406,0.016624841976462416,0.0161671561704188
,,31.84792026381696,47.45246120207789,10.379294781136267,9.391878989670376,14.898613212487218,
,RBB,0.07324011083569949,0.07082121739968085,0.07088068788598857,0.06186148326734887,0.07296885986004299,0.06995447184975215
,,53.96161002667762,48.15449039725867,35.90172615883623,34.65510695188058,42.66638386488775,
,RTB,0.09164801598222029,0.08703043915715937,0.09610209031541884,0.0946128093902744,0.08202754226614974,0.09028417942224452
,,25.685490197258712,24.522246990204096,24.06737333485596,25.15925288245317,27.037544021148175,
,,,,,,,
S11,LBB,0.09782826713921879,0.10758453785016832,0.09961359240582036,0.10602741482720114,0.11694322983283591,0.10559940841104891
,,32.43819496072458,29.992315443863404,22.986504279500497,23.921966252304102,23.508015105036264,
,LTB,0.17687207851712053,0.1703967857729977,0.15930036309277953, 0.17222199511764183,0.16465214255935515,0.16868867301197893
,,41.667470508272174,34.39775907521138,32.072546454814976,35.11687341067688,31.985285495165705,
,RBB,0.060251296033526754,0.0626578305904514,0.046846777494468535,0.05352038159598561,0.05160625574973999,0.05497650829283446
,,27.890876599182693,29.69902515554345,26.792570140266186,31.515082731860293,29.67886428216672,
,RTB,0.06954696586431021,0.0678897547661398, 0.05334171110622366,0.06631895985894322,0.0702003786380191,0.0654595540467272
,,35.659505406092315,36.04795910538485,32.64030976999505,37.32901020153072, 34.10435040424216,
,,,,,,,
S12,LBB,0.06761174936678517,0.0512242926922153,0.05995011921673233,0.06186844149932803,0.0636234752432774,0.060855615603667645
,,50.24847887669801,68.04040707240782,55.45114853942827,57.04014330037249, 71.15700464573709,
,LTB,0.05516414236268797,0.06337267408087068,0.06088965963523541,0.07521727536641633,0.0560565720690528,0.06214006470285264
,,66.23336234357033,70.1453100423354,57.93877797299461,53.495315796021025,61.22152660160463,
,RBB,0.06654141519040781,0.06230555430215091, 0.06352856014762344,0.06748994145468058,0.07059569311121573, 0.0660922328412157
,,41.8765912410562,46.391742012804485,41.41768524143929,49.98126226912454,46.06242137303617,
,RTB,0.06959423978162606,0.1233135903411824,0.11419294410116289,0.07792031979404836,0.11830126797263364,0.10066447239813067
,,64.88085231166825,91.15295751978077,78.77299172322195,66.8167886084484,67.25415073393444,
,,,,,,,
S13,LBB,0.17331173206088615,0.20319735191400282,0.20780362835739966,0.19750177755786405,0.19117073327920633,0.19459704463387179
,,42.583467911366604,41.63967880887877,39.9470070733634,38.888564363362626,43.15344977978399,
,LTB,0.16657499722434713,0.17673953306706072,0.17289010539009378,0.17128423998289857,0.15520848589971917,0.16853947231282387
,,27.961338249253,30.042112137319496,29.174653460299183,31.90512452689368,29.790333740295864,
,RBB,0.07916912144964096,0.0744542147034042,0.07897690349571852,0.0813097030439718,0.08065954217372752,0.0789138969732926
,,43.328284691339995,46.56185467958809,51.00708083085203,51.898451554900326,50.685830915105974,
,RTB,0.14031688330425054,0.10955704836130754,0.12173740657287781,0.13031286059290184,0.13019219787201544,0.12642327934067063
,,97.06258389671287,76.86554582911764,61.161561045028655,64.66068214842518,61.658931970820625,
,,,,,,,
S14,LBB,0.05892520346241204,0.057808844484084194,0.05517609960736881,0.06560004241140495,0.06280042076555882,0.06006212214616576
,,47.326169747074594,44.31882967069647,56.18889524345986,52.20842317625736,49.88933831839471,
,LTB,0.09302274410881485,0.105565061617123,0.09921730993276402,0.10957486727339662,0.10482909572795097, 0.1024418157320099
,,30.119596713894058,29.105931764286666,32.79214858443887,34.26558126652218,31.851489797650625,
,RBB,0.11062108443996733,0.11126247528486334,0.08920860114626696,0.10150996577260331,0.09742479451521315,0.10200538423178282
,,24.479457747833166,22.38327027778374,19.119792991671698,18.318235279294655,17.35356062267628,
,RTB,0.18739370891952092,0.202044263321447,0.2019476725870795,0.20511339666512265,,0.1787530967694482
,,12.303290073825451,16.356276415917723,19.06359083502273,15.608026013697124,16.02009102684001,
,,,,,,,
S15,LBB,0.11785133492737078,0.15454556890512663,0.16451471817021493,0.14986623071892582,0.15747770504244887, 0.1488511115528174
,,13.402315706273276,10.478543551700907,9.8502494041747,9.933678191154938,9.849727272034887,
,LTB,"0.10440182048104175, 0.10677016144758346, 0.10692639328651866, 0.1069098329998295, 0.11225556938258598",,,,,0.10745275551951187
,,"3.8907209690156526, 3.2214772428560035, 3.4042554113292276, 3.7062599700507475, 4.021601352529179",,,,,
,RBB,"0.0646166317370961, 0.05250158413189166, 0.058660777319734854, 0.057425111385933654, 0.060119936238709044",,,,,0.05866480816267307
,,"27.22068379694712, 28.21685906767213, 26.68596865243436, 29.3950557275115, 26.73434069045822",,,,,
,RTB,"0.08571897383016804, 0.11357121175496822, 0.09386525393633273, 0.09080709475044814, 0.08912547336369715",,,,,0.09461760152712285
,,"32.315866709643025, 29.429403176097335, 32.89850020824922, 34.125684964808535, 34.76989692681173",,,,,
,,,,,,,
S16,LBB,0.08410779853771368,0.06018519554720559,0.060837664150771416,0.06923243343065656,0.07460030638154404,0.06979267960957826
,,57.072425096157666,64.6156380466799,64.45058560316296,67.91629668439741,71.0918630270348,
,LTB,0.05553092848321862,0.060608781451839795,0.05903545412049139,0.06439564781144659,0.05364775934772182,0.058643714242943644
,,74.322828148204,75.95484850343159,68.51071003376977,64.12085807530126,69.1022897232186,
,RBB,"0.07429206090861885, 0.08987832100055095, 0.0821590738464494, 0.06882299431779339, 0.0754582982324269",,,,,0.0781221496611679
,,"21.082589400360774, 17.72996085330068, 17.052180724205968, 16.348830812314294, 11.843352013767522",,,,,
,RTB,"0.06905801315177508, 0.06173456991783622, 0.06914921832097366, 0.06423229496282147, 0.06364872324573913",,,,,0.06556456391982911
,,"14.468133905210001, 16.82243113114701, 13.72633179140103, 13.306830593861267, 13.888124646700504",,,,,
,,,,,,,
S17,LBB,"0.058064038716754925, 0.054313814173473036, 0.057097484680687434, 0.05839874289356973, 0.05798340373004741",,,,,0.05717149683890651
,,"44.5066376512283, 74.1779496537807, 72.69385539713728, 66.53137997664271, 60.22049177100349",,,,,
,LTB,"0.12501392058143837, 0.12618347139253652, 0.12692041874824359, 0.13360066774894144, 0.1097000987131931",,,,,0.1242837154368706
,,"42.177313122080946, 48.15226922518302, 48.03249791169162, 43.24537952548303, 40.87857354524725",,,,,
,RBB,"0.08083596847995135, 0.08735851464042789, 0.08439691253077132, 0.08899605389795619, 0.09682122814436846",,,,,0.08768173553869504
,,"13.901028604504505, 18.86055337232677, 18.18243052490372, 13.915822696062659, 11.553781463417392",,,,,
,RTB,"0.09822802009157329, 0.08228949635166195, 0.07778852211953037, 0.07466369225752457, 0.07377245763101416",,,,,0.08134843769026087
,,"7.978032077393161, 9.807007431927348, 6.623398968661901, 5.199085112740998, 5.848324323093294",,,,,