编号,肌肉,iemg,mpf,mf
H01,LBB,"1133.9432360000042, 1383.8164740000136, 1287.4168154999848, 1221.498683999949, 1227.5238720000577","55.23066444606749, 55.83681457292927, 56.33919142734874, 55.92420925362931, 54.85825268153239","16.6015625, 15.625, 15.625, 16.6015625, 16.6015625"
,LTB,"1123.735602499996, 1211.3170295000584, 1329.347759499985, 1451.2135034999862, 1486.9607850000168","64.71722365759092, 64.52638719644149, 65.94181549471628, 66.45205727682465, 66.40218100872161","16.6015625, 17.578125, 16.6015625, 16.6015625, 16.6015625"
,RBB,"3824.1722670000095, 3370.157983000033, 3593.737606500122, 3651.681271500058, 3051.5161484998835","56.495273558939786, 58.14704099985398, 57.79679461133906, 57.904280680392745, 57.14948938700719","0.0, 14.6484375, 0.9765625, 0.9765625, 0.9765625"
,RTB,"2308.4604369999847, 2254.304126500065, 2556.1761279999205, 2469.06053899995, 2643.2664480000417","74.74899372913913, 75.02871693868117, 73.88253887563992, 74.83261187625718, 74.62290698362187","16.6015625, 16.6015625, 15.625, 15.625, 15.625"
,,,,
H02,LBB,"3348.4149035000023, 3593.483633499962, 3163.1637509999596, 3870.2532505001154, 3762.7423565000718","57.04252253207215, 60.93260158175383, 60.830457856908986, 59.734860217730784, 60.98593403130052","14.6484375, 12.6953125, 14.6484375, 0.0, 0.9765625"
,LTB,"3171.9003384999996, 2969.844953499804, 3159.303051000108, 3485.1295580001893, 3641.6384680001165","74.5872562525105, 73.49509072808185, 75.02405530648771, 73.12420687219766, 72.44948460624889","15.625, 15.625, 15.625, 13.671875, 14.6484375"
,RBB,"5337.20269449999, 4313.205787499905, 4144.096481500035, 4657.388162999917, 4596.103788999857","57.70101899152944, 59.190661633019175, 60.23163856203852, 60.005657810372526, 59.87954566785678","0.0, 13.671875, 0.0, 0.0, 0.0"
,RTB,"5755.354303499996, 5338.050095500429, 3867.2755184998714, 3829.679149499664, 4034.2956739999827","69.035744274221, 69.13750826936052, 68.71592672682407, 69.4277551748218, 68.75075525333008","0.0, 0.9765625, 0.0, 14.6484375, 12.6953125"
,,,,
H03,LBB,"2408.6760309999963, 2068.1012405000693, 1808.5836360000735, 1676.3497009999599, 1489.4262324999384","61.0957464560558, 62.26144302873113, 62.983305572738516, 62.98273623841562, 57.76853650173618","16.6015625, 15.625, 16.6015625, 15.625, 14.6484375"
,LTB,"865.9758115000031, 931.3369499999951, 1011.6202025000052, 1121.6578129999257, 1152.4900400000183","75.65835484721643, 70.15982888405547, 69.86408950672805, 70.66070665866522, 73.38622322665111","18.5546875, 18.5546875, 18.5546875, 18.5546875, 17.578125"
,RBB,"1819.8786605, 1651.8647460000686, 1467.4355799999917, 1375.9169234999679, 1222.2205595000016","59.10801949075339, 58.807456362726676, 59.35067948027121, 58.482666480502935, 58.29744070554744","16.6015625, 15.625, 15.625, 15.625, 16.6015625"
,RTB,"1249.0769659999985, 1243.6573250000147, 1253.9457140000172, 1203.627339000005, 1245.6965289999828","70.73513108416384, 71.53805377899573, 71.29954731390316, 70.73532651289366, 71.73369754075043","17.578125, 17.578125, 17.578125, 17.578125, 17.578125"
,,,,
H04,LBB,"2069.6525335000083, 1596.3863309999651, 1387.6905575000833, 1275.7467949999673, 1289.3186619999535","62.96415485226279, 62.76437696929189, 62.91899933690026, 63.33341883419715, 63.872958147844635","16.6015625, 16.6015625, 16.6015625, 17.578125, 17.578125"
,LTB,"2758.9935440000004, 2207.415234999978, 2206.75898250008, 2272.8141409999025, 2800.2555984999817","54.880878952797836, 57.60104767019525, 58.176927714683096, 58.85021702937991, 57.55283770924966","16.6015625, 16.6015625, 16.6015625, 17.578125, 16.6015625"
,RBB,"2567.274400000015, 2425.256529499981, 1956.6012354999616, 1664.0327564999338, 1937.9660015000627","64.29158857612265, 64.86605185345458, 66.63201766244259, 68.02755470644776, 67.79071683258807","14.6484375, 15.625, 16.6015625, 16.6015625, 16.6015625"
,RTB,"2571.8273175, 2499.7586720000595, 2433.7120604999086, 2176.770169499861, 2189.3755539999715","66.62582425232812, 63.31902067007812, 63.69933228622367, 63.41831962294447, 65.46554655504713","15.625, 15.625, 16.6015625, 16.6015625, 15.625"
,,,,
H05,LBB,"2114.3747919999914, 2183.3316779999886, 2061.4544324999515, 2095.6559770000035, 2047.4692544999937","54.39640923896171, 52.73303195205756, 53.27060434287463, 53.0033727313348, 53.68818891809854","16.6015625, 15.625, 15.625, 15.625, 15.625"
,LTB,"3496.4067279999686, 3503.491561000061, 3385.831319500077, 3512.3215969998137, 3544.8303189999597","54.89110905034049, 53.67068795088363, 53.411867891769894, 53.481765693678945, 53.492649525020404","14.6484375, 0.9765625, 14.6484375, 14.6484375, 13.671875"
,RBB,"4097.950671000001, 3952.839274499941, 3633.733386999954, 4036.661048500089, 3926.5282870000187","57.12943039559774, 57.72416265470463, 56.29064154191728, 57.133541210031844, 57.975743995954645","0.0, 0.0, 14.6484375, 0.9765625, 0.9765625"
,RTB,"4557.967453499973, 4098.82976749986, 4056.4427234999257, 4507.504438000022, 4301.975742500107","54.04457741056889, 53.84186197562396, 54.170714069291606, 54.16597532421101, 54.22018718645448","0.9765625, 0.0, 14.6484375, 0.9765625, 0.0"
,,,,
H06,LBB,"2778.1527430000033, 3120.543793499927, 3621.2428764998976, 3804.1358504998893, 3629.546483000056","51.33254958355467, 51.54135837779341, 51.498711118997896, 52.66318033692607, 52.44030029939554","14.6484375, 14.6484375, 0.9765625, 0.9765625, 14.6484375"
,LTB,"2516.0754210000014, 3356.7507355001167, 3671.1847219999486, 3802.821177499932, 3765.8125004999506","60.36891488099705, 60.66269906158326, 61.446450958506816, 61.18501607137239, 62.431089868377065","15.625, 15.625, 15.625, 14.6484375, 14.6484375"
,RBB,"2075.4069944999924, 2336.383276999935, 2405.385019500037, 2569.6872029999895, 2430.5152770000245","57.5041386816502, 58.02191903170318, 59.1582432343978, 59.269032769340534, 59.51319165627611","16.6015625, 16.6015625, 16.6015625, 16.6015625, 15.625"
,RTB,"2085.250923000004, 2283.228048999923, 2426.076331500092, 2453.0668119999973, 2696.658122999998","61.86701911266592, 62.730968273037185, 63.13230738581352, 63.2043989401949, 64.87678112939827","16.6015625, 16.6015625, 16.6015625, 16.6015625, 16.6015625"
,,,,
H07,LBB,"1688.219066499998, 1558.4027910000132, 1649.040768000044, 1789.8777030001306, 1745.382806000031","57.05925518854656, 56.69115355391226, 58.72511973584657, 58.554281736787345, 58.03624904899024","16.6015625, 16.6015625, 16.6015625, 16.6015625, 16.6015625"
,LTB,"1664.3263410000045, 1507.5316525000294, 1666.46472849998, 1846.7892215000409, 1790.60117999995","62.76882136576578, 62.15904687558654, 62.81446444355882, 62.42306053146634, 62.78172758672077","16.6015625, 17.578125, 16.6015625, 16.6015625, 16.6015625"
,RBB,"2453.0161215000085, 2363.916427999971, 2313.2112275000004, 2656.9782089998293, 2484.020650000003","54.031922280370125, 54.32965662882469, 54.37969759857466, 54.331103509582064, 55.46755839893431","15.625, 15.625, 15.625, 15.625, 15.625"
,RTB,"1994.626170999994, 1816.8366420000182, 1937.7605355000157, 2009.4508384999438, 2026.2213160000515","61.71334048605455, 61.41234998165991, 62.29073552271623, 62.051949624810284, 61.92569501004309","16.6015625, 16.6015625, 16.6015625, 16.6015625, 16.6015625"
,,,,
H08,LBB,"1277.0549180000016, 1386.2659925000241, 1288.6198080000006, 1305.8648260000073, 1383.9664930000054","58.096085519974075, 56.16074694092825, 56.26321026160799, 56.41855191503777, 55.23613849766103","15.625, 15.625, 15.625, 15.625, 14.6484375"
,LTB,"1963.274785500006, 1876.6039029999686, 1779.956542499971, 1701.9421309999768, 1786.604706000015","65.3447638783233, 65.65830382649264, 66.57034203596753, 67.05090988304616, 65.48602249240422","16.6015625, 16.6015625, 16.6015625, 16.6015625, 16.6015625"
,RBB,"1296.0972040000013, 1294.2706760000099, 1203.8965460000304, 1147.271367999958, 1130.6439950000035","61.15540401060719, 61.41870955214553, 61.60300956242089, 61.826154354282274, 62.56402519166212","16.6015625, 16.6015625, 16.6015625, 17.578125, 16.6015625"
,RTB,"2738.7171404999954, 2448.2227685001103, 2513.953943499848, 2573.583797999876, 2446.0239189999684","61.058256957300145, 61.271074521852114, 62.58300224039377, 62.77741103875735, 61.04177393493344","15.625, 15.625, 15.625, 15.625, 14.6484375"
,,,,
H09,LBB,"1100.0420639999963, 915.4669970000108, 820.5630360000266, 714.5460314999971, 760.4707134999915","60.26734767466242, 61.29845029702311, 60.972441599556845, 60.81222515933701, 59.95547161595096","16.6015625, 16.6015625, 17.578125, 17.578125, 16.6015625"
,LTB,"1319.9437169999987, 1135.6508985000685, 1042.1761294999856, 1015.0539694999754, 880.7599609999627","65.14585040693363, 64.77716712622832, 64.74886948121339, 64.8828934129414, 63.913997832523165","17.578125, 17.578125, 17.578125, 17.578125, 17.578125"
,RBB,"2670.956871999995, 2761.733299999931, 2673.5633415000425, 3049.3618500001753, 3317.3121100000235","62.636930894061415, 62.318294391938124, 63.66084960168882, 63.853864948860846, 62.64607292062516","15.625, 0.9765625, 14.6484375, 14.6484375, 13.671875"
,RTB,"2367.5401829999955, 2135.9481279999504, 1979.2855874999375, 2227.32717449999, 2462.2607490001183","67.74934242043088, 66.55696053287782, 65.39241571933344, 67.77042236269745, 68.18469383585551","15.625, 15.625, 16.6015625, 15.625, 15.625"
,,,,
S01,LBB,"912.559596999999, 1256.8412699999938, 1229.1565395000011, 1201.1705340000033, 1287.049527500033","49.402396154896515, 49.12248789884176, 49.21480694447375, 47.45653631980338, 48.92302910913808","17.578125, 16.6015625, 15.625, 15.625, 15.625"
,LTB,"766.2386755000018, 771.3958375000138, 707.1628919999987, 671.1676164999883, 680.0472920000179","62.80929174157711, 62.24331072267356, 63.03343842233686, 61.56989109337535, 61.52218431008835","18.5546875, 17.578125, 18.5546875, 17.578125, 17.578125"
,RBB,"1657.2774485000014, 2171.8860484999973, 2179.0699330000425, 2666.7885274999867, 2698.3267684998355","52.470206548093785, 52.08294997565873, 51.774867146857176, 52.0251755487694, 51.42155741764875","15.625, 15.625, 15.625, 13.671875, 0.9765625"
,RTB,"1060.0016120000016, 866.0107405000239, 823.2056325000024, 782.0710555000315, 768.8380895000136","60.53698297876458, 60.689133482978754, 59.88046814170574, 58.40264535247908, 59.21769171448338","16.6015625, 17.578125, 17.578125, 17.578125, 17.578125"
,,,,
S02,LBB,"130.06191149999978, 132.02438700000266, 2186.5808289999977, 1610.4018040000078, 0.0","54.52512950004345, 64.1312370585302, 51.01806022215074, 51.0405401988696, nan","21.484375, 20.5078125, 19.53125, 19.53125, 0.0"
,LTB,"154.21785549999998, 342.9830149999847, 4980.815207000044, 4053.4441569999804, 5076.106800500029","62.383426638671914, 63.46152445379305, 50.709147191675264, 50.80508660366751, 51.04757557622123","18.5546875, 16.6015625, 17.578125, 17.578125, 15.625"
,RBB,"645.7533170000015, 863.2120040000033, 864.3960229999914, 928.7028489999851, 926.9909825000396","50.814694528310895, 51.66323092014753, 51.88794743806199, 52.02007639516029, 52.34625525524108","17.578125, 17.578125, 17.578125, 16.6015625, 16.6015625"
,RTB,"1103.195329000001, 1245.7658470000013, 1106.529135000006, 1372.9194125000051, 1530.5460824999902","62.02305520524354, 59.66733885757727, 58.492130016358104, 58.868829291945005, 58.04134530667771","17.578125, 16.6015625, 16.6015625, 16.6015625, 16.6015625"
,,,,
S03,LBB,"1139.133385499996, 960.8240494999891, 860.1569870000145, 843.1350204999753, 939.8148670000589","60.380044289060514, 58.77782582640217, 57.7785074381299, 57.75152845563307, 60.377912169573186","17.578125, 18.5546875, 18.5546875, 18.5546875, 17.578125"
,LTB,"3863.1010575000023, 3599.403470999957, 3348.332167000066, 3175.0503244999227, 3407.8225929999685","54.4427577217644, 53.61793086654464, 54.01420664425872, 53.74843021681542, 55.32276152844512","16.6015625, 16.6015625, 15.625, 16.6015625, 16.6015625"
,RBB,"908.3877020000006, 1060.1078959999863, 854.4731585000347, 1055.3123215000005, 732.9887269999772","49.728981647719934, 49.135577965917214, 48.48925245117797, 48.55190595714061, 48.247593830626975","17.578125, 16.6015625, 16.6015625, 16.6015625, 17.578125"
,RTB,"555.1976565000006, 581.8791955000078, 407.8304890000015, 401.70792350000585, 440.52282950000387","50.492359154569904, 47.5952776026782, 43.726286670990866, 46.382326816619624, 45.07152895314464","18.5546875, 17.578125, 18.5546875, 17.578125, 18.5546875"
,,,,
S04,LBB,"1100.096033000002, 993.6695874999988, 704.512523499981, 569.9208524999776, 587.313249999975","61.50555604232228, 62.166327722710264, 59.61875364787931, 56.183960422376344, 56.16077736195495","17.578125, 17.578125, 17.578125, 17.578125, 17.578125"
,LTB,"5156.192931999989, 6248.350741500009, 5550.570617500029, 4442.443579500017, 2105.6137314999514","51.419405752144606, 51.26313618884108, 51.130772085077176, 51.34620070638587, 52.709317372612325","16.6015625, 16.6015625, 16.6015625, 16.6015625, 17.578125"
,RBB,"277.2273004999988, 264.0073935000003, 231.0258655000021, 188.70008250000484, 114.17276699999984","58.35622833112072, 60.35294056009629, 56.89671558099609, 59.03642216906418, 52.666540697210245","19.53125, 20.5078125, 21.484375, 22.4609375, 23.4375"
,RTB,"142.6843205000001, 162.32666599999985, 132.55236349999916, 127.36926600000314, 111.85701300000335","49.274201861947304, 48.74825759883386, 47.797747957412035, 48.59872278901436, 49.947343114698214","21.484375, 21.484375, 21.484375, 21.484375, 22.4609375"